property_id,location,property_type,price,bedrooms,bathrooms,square_feet,listing_date,description
B-0167,Los Angeles,House,1386062.44,4,1.5,2912,2023-07-14,Sample property 167 from Source B. Located in a prime area with great amenities.
B-0168,Dallas,Townhouse,744692.97,2,2.5,2205,2024-12-07,Sample property 168 from Source B. Located in a prime area with great amenities.
B-0169,Miami,Apartment,1762723.6,3,2.5,2446,2025-03-18,Sample property 169 from Source B. Located in a prime area with great amenities.
B-0170,San Diego,Apartment,1494054.19,4,3.0,1568,2023-12-17,Sample property 170 from Source B. Located in a prime area with great amenities.
B-0171,Los Angeles,Loft,1631843.08,6,2.5,2752,2022-08-06,Sample property 171 from Source B. Located in a prime area with great amenities.
B-0172,Portland,Apartment,1551671.26,6,3.0,3047,2022-07-24,Sample property 172 from Source B. Located in a prime area with great amenities.
B-0173,San Diego,House,525202.83,4,2.5,835,2022-10-15,Sample property 173 from Source B. Located in a prime area with great amenities.
B-0174,Dallas,Condo,1412617.12,5,1.0,1392,2025-11-13,Sample property 174 from Source B. Located in a prime area with great amenities.
B-0175,Phoenix,House,1300626.33,6,1.5,604,2024-12-21,Sample property 175 from Source B. Located in a prime area with great amenities.
B-0176,San Diego,House,1078179.49,3,3.5,603,2022-08-14,Sample property 176 from Source B. Located in a prime area with great amenities.
B-0177,Miami,Condo,823029.23,4,1.5,1163,2022-04-17,Sample property 177 from Source B. Located in a prime area with great amenities.
B-0178,San Diego,Townhouse,1169124.03,3,1.5,1720,2025-06-03,Sample property 178 from Source B. Located in a prime area with great amenities.
B-0179,Atlanta,Apartment,1547518.19,3,4.0,3198,2022-05-01,Sample property 179 from Source B. Located in a prime area with great amenities.
B-0180,Los Angeles,House,336090.66,4,4.0,1187,2022-02-06,Sample property 180 from Source B. Located in a prime area with great amenities.
B-0181,San Diego,Loft,1218514.22,3,4.0,1694,2024-08-04,Sample property 181 from Source B. Located in a prime area with great amenities.
B-0182,Phoenix,House,671735.14,6,1.0,2578,2025-01-25,Sample property 182 from Source B. Located in a prime area with great amenities.
B-0183,Los Angeles,House,925064.26,3,2.5,2918,2023-06-07,Sample property 183 from Source B. Located in a prime area with great amenities.
B-0184,Miami,House,519765.58,2,3.0,2260,2022-04-12,Sample property 184 from Source B. Located in a prime area with great amenities.
B-0185,Portland,Townhouse,476716.49,5,2.5,2732,2025-05-08,Sample property 185 from Source B. Located in a prime area with great amenities.
B-0186,Miami,Loft,1504318.68,1,1.5,3299,2024-10-10,Sample property 186 from Source B. Located in a prime area with great amenities.
B-0187,Phoenix,Apartment,1450983.71,3,3.0,3012,2022-04-21,Sample property 187 from Source B. Located in a prime area with great amenities.
B-0188,Los Angeles,Apartment,1086576.58,1,2.5,1833,2025-12-16,Sample property 188 from Source B. Located in a prime area with great amenities.
B-0189,Dallas,Apartment,1746171.1,5,1.0,2230,2023-08-15,Sample property 189 from Source B. Located in a prime area with great amenities.
B-0190,Phoenix,Townhouse,874174.37,6,2.0,2030,2022-12-18,Sample property 190 from Source B. Located in a prime area with great amenities.
B-0191,Phoenix,Condo,1413330.32,5,3.5,2323,2022-02-23,Sample property 191 from Source B. Located in a prime area with great amenities.
B-0192,Miami,Townhouse,1654707.0,1,2.5,1337,2025-11-02,Sample property 192 from Source B. Located in a prime area with great amenities.
B-0193,Portland,Townhouse,1621334.22,1,2.0,3234,2022-12-05,Sample property 193 from Source B. Located in a prime area with great amenities.
B-0194,Dallas,House,258867.0,3,3.0,1828,2025-12-21,Sample property 194 from Source B. Located in a prime area with great amenities.
B-0195,Los Angeles,Condo,1283952.4,4,1.0,1876,2024-01-23,Sample property 195 from Source B. Located in a prime area with great amenities.
B-0196,Phoenix,Apartment,1164186.62,4,2.0,1398,2025-12-27,Sample property 196 from Source B. Located in a prime area with great amenities.
B-0197,Phoenix,House,753655.02,5,1.0,835,2023-09-04,Sample property 197 from Source B. Located in a prime area with great amenities.
B-0198,San Diego,Apartment,789491.53,5,3.5,1224,2023-11-11,Sample property 198 from Source B. Located in a prime area with great amenities.
B-0199,Phoenix,Loft,469513.67,2,2.0,2954,2023-06-09,Sample property 199 from Source B. Located in a prime area with great amenities.
B-0200,Los Angeles,Loft,1292561.88,5,2.0,3185,2022-05-24,Sample property 200 from Source B. Located in a prime area with great amenities.
B-0201,Atlanta,Loft,1613852.23,1,2.0,2115,2025-01-20,Sample property 201 from Source B. Located in a prime area with great amenities.
B-0202,Portland,Loft,1199813.52,2,1.5,3155,2023-10-25,Sample property 202 from Source B. Located in a prime area with great amenities.
B-0203,Miami,Condo,645822.95,2,2.5,3715,2024-12-20,Sample property 203 from Source B. Located in a prime area with great amenities.
B-0204,Phoenix,Condo,984687.86,2,2.5,3338,2025-09-24,Sample property 204 from Source B. Located in a prime area with great amenities.
B-0205,San Diego,Loft,344487.65,3,3.0,2987,2022-12-13,Sample property 205 from Source B. Located in a prime area with great amenities.
B-0206,San Diego,House,1711266.6,6,2.0,787,2024-09-01,Sample property 206 from Source B. Located in a prime area with great amenities.
B-0207,Atlanta,Condo,1487303.38,4,3.5,3245,2024-11-01,Sample property 207 from Source B. Located in a prime area with great amenities.
B-0208,San Diego,Townhouse,1043114.18,2,1.0,912,2025-11-20,Sample property 208 from Source B. Located in a prime area with great amenities.
B-0209,Miami,Apartment,1446262.97,1,2.0,2089,2024-03-13,Sample property 209 from Source B. Located in a prime area with great amenities.
B-0210,Portland,Condo,343285.69,6,1.5,1325,2025-03-06,Sample property 210 from Source B. Located in a prime area with great amenities.
B-0211,Phoenix,House,587617.51,5,2.0,1767,2022-11-18,Sample property 211 from Source B. Located in a prime area with great amenities.
B-0212,Miami,House,1032611.2,1,3.5,3470,2023-06-04,Sample property 212 from Source B. Located in a prime area with great amenities.
B-0213,Portland,House,652764.08,5,2.5,868,2025-02-19,Sample property 213 from Source B. Located in a prime area with great amenities.
B-0214,Dallas,Condo,1590669.23,3,2.5,1185,2022-08-19,Sample property 214 from Source B. Located in a prime area with great amenities.
B-0215,Phoenix,Loft,917623.02,1,1.0,2769,2025-05-01,Sample property 215 from Source B. Located in a prime area with great amenities.
B-0216,Dallas,Apartment,1762967.63,2,1.5,888,2023-11-07,Sample property 216 from Source B. Located in a prime area with great amenities.
B-0217,Miami,Townhouse,1602975.99,5,2.0,2838,2023-11-23,Sample property 217 from Source B. Located in a prime area with great amenities.
B-0218,Dallas,House,351233.16,5,3.5,3026,2022-03-19,Sample property 218 from Source B. Located in a prime area with great amenities.
B-0219,Phoenix,Apartment,585973.1,2,3.0,1875,2024-09-14,Sample property 219 from Source B. Located in a prime area with great amenities.
B-0220,Miami,Loft,1537339.85,6,2.5,3254,2024-05-16,Sample property 220 from Source B. Located in a prime area with great amenities.
B-0221,Portland,House,858873.7,3,2.0,1476,2023-03-03,Sample property 221 from Source B. Located in a prime area with great amenities.
B-0222,Miami,House,1736967.49,4,1.0,1271,2025-07-21,Sample property 222 from Source B. Located in a prime area with great amenities.
B-0223,Atlanta,Loft,730758.59,2,3.0,1485,2023-03-04,Sample property 223 from Source B. Located in a prime area with great amenities.
B-0224,Portland,House,1049277.81,3,4.0,2661,2022-08-23,Sample property 224 from Source B. Located in a prime area with great amenities.
B-0225,Los Angeles,Apartment,942581.24,5,1.5,2592,2022-08-25,Sample property 225 from Source B. Located in a prime area with great amenities.
B-0226,Portland,Apartment,333731.74,5,3.5,2753,2024-12-07,Sample property 226 from Source B. Located in a prime area with great amenities.
B-0227,Miami,Condo,923475.96,3,2.0,2483,2023-08-19,Sample property 227 from Source B. Located in a prime area with great amenities.
B-0228,Portland,House,1653530.75,3,3.0,968,2022-11-08,Sample property 228 from Source B. Located in a prime area with great amenities.
B-0229,Portland,Townhouse,1118827.5,4,3.0,1795,2023-01-18,Sample property 229 from Source B. Located in a prime area with great amenities.
B-0230,Atlanta,Loft,1362359.35,1,2.5,3787,2022-08-07,Sample property 230 from Source B. Located in a prime area with great amenities.
B-0231,Phoenix,Townhouse,1120712.51,6,2.0,3228,2022-03-03,Sample property 231 from Source B. Located in a prime area with great amenities.
B-0232,Atlanta,House,459523.37,4,3.0,1377,2023-07-05,Sample property 232 from Source B. Located in a prime area with great amenities.
B-0233,Phoenix,Condo,593041.84,1,1.0,636,2023-01-13,Sample property 233 from Source B. Located in a prime area with great amenities.
B-0234,Miami,Apartment,1686921.61,6,4.0,673,2025-03-01,Sample property 234 from Source B. Located in a prime area with great amenities.
B-0235,Phoenix,Apartment,898960.25,3,2.0,1647,2024-10-11,Sample property 235 from Source B. Located in a prime area with great amenities.
B-0236,Atlanta,Townhouse,542157.42,5,2.5,856,2025-07-03,Sample property 236 from Source B. Located in a prime area with great amenities.
B-0237,Phoenix,Condo,1024682.19,6,3.0,3751,2023-01-18,Sample property 237 from Source B. Located in a prime area with great amenities.
B-0238,San Diego,Apartment,795004.81,6,3.5,2469,2023-07-13,Sample property 238 from Source B. Located in a prime area with great amenities.
B-0239,Portland,Townhouse,992504.13,2,2.5,2837,2023-04-10,Sample property 239 from Source B. Located in a prime area with great amenities.
B-0240,San Diego,Townhouse,399861.04,5,1.5,892,2022-07-19,Sample property 240 from Source B. Located in a prime area with great amenities.
B-0241,Los Angeles,House,862435.46,2,3.5,1025,2022-08-21,Sample property 241 from Source B. Located in a prime area with great amenities.
B-0242,Atlanta,Apartment,1169398.93,1,1.0,741,2024-12-09,Sample property 242 from Source B. Located in a prime area with great amenities.
B-0243,Atlanta,House,526806.78,4,1.0,1393,2023-04-04,Sample property 243 from Source B. Located in a prime area with great amenities.
B-0244,Dallas,House,579391.3,2,3.0,1124,2025-04-21,Sample property 244 from Source B. Located in a prime area with great amenities.
B-0245,Phoenix,House,1514185.34,4,2.5,770,2022-09-23,Sample property 245 from Source B. Located in a prime area with great amenities.
B-0246,Portland,Apartment,1562355.13,1,1.5,3354,2022-04-04,Sample property 246 from Source B. Located in a prime area with great amenities.
B-0247,Los Angeles,Apartment,1698420.04,5,2.5,2852,2022-07-04,Sample property 247 from Source B. Located in a prime area with great amenities.
B-0248,Phoenix,Townhouse,758359.72,1,2.5,1703,2023-09-09,Sample property 248 from Source B. Located in a prime area with great amenities.
B-0249,Miami,Townhouse,1459495.4,1,3.5,2029,2022-04-22,Sample property 249 from Source B. Located in a prime area with great amenities.
B-0250,Portland,Loft,1187341.82,4,1.5,1563,2023-01-22,Sample property 250 from Source B. Located in a prime area with great amenities.
B-0251,Phoenix,Loft,1169027.02,4,2.5,3342,2025-07-20,Sample property 251 from Source B. Located in a prime area with great amenities.
B-0252,Portland,House,457041.95,2,1.0,706,2022-11-07,Sample property 252 from Source B. Located in a prime area with great amenities.
B-0253,Los Angeles,Townhouse,875470.79,5,1.5,3755,2024-05-19,Sample property 253 from Source B. Located in a prime area with great amenities.
B-0254,San Diego,Condo,544069.53,3,2.5,1163,2025-09-25,Sample property 254 from Source B. Located in a prime area with great amenities.
B-0255,Miami,Loft,448947.44,2,4.0,2070,2025-12-02,Sample property 255 from Source B. Located in a prime area with great amenities.
B-0256,Los Angeles,House,1505885.15,1,4.0,3393,2022-04-25,Sample property 256 from Source B. Located in a prime area with great amenities.
B-0257,Dallas,Apartment,1030397.53,5,4.0,3616,2023-11-15,Sample property 257 from Source B. Located in a prime area with great amenities.
B-0258,Miami,House,1349396.1,2,4.0,2082,2024-03-21,Sample property 258 from Source B. Located in a prime area with great amenities.
B-0259,Atlanta,House,1664274.04,4,3.0,2850,2023-10-10,Sample property 259 from Source B. Located in a prime area with great amenities.
B-0260,Miami,Townhouse,902538.77,4,3.5,2829,2024-09-13,Sample property 260 from Source B. Located in a prime area with great amenities.
B-0261,Dallas,Townhouse,1630599.91,2,2.0,1177,2023-08-06,Sample property 261 from Source B. Located in a prime area with great amenities.
B-0262,Atlanta,Townhouse,618893.57,3,3.5,2789,2023-11-04,Sample property 262 from Source B. Located in a prime area with great amenities.
B-0263,Dallas,Townhouse,1212467.49,4,1.5,1136,2024-01-28,Sample property 263 from Source B. Located in a prime area with great amenities.
B-0264,Phoenix,House,1232658.38,2,1.0,1848,2025-03-06,Sample property 264 from Source B. Located in a prime area with great amenities.
B-0265,San Diego,House,1116871.48,3,2.0,1255,2025-04-17,Sample property 265 from Source B. Located in a prime area with great amenities.
B-0266,San Diego,Apartment,446924.64,4,2.0,2522,2024-09-13,Sample property 266 from Source B. Located in a prime area with great amenities.
B-0267,Miami,Loft,798226.68,6,2.5,3064,2022-07-26,Sample property 267 from Source B. Located in a prime area with great amenities.
B-0268,Atlanta,Loft,1659065.92,6,4.0,793,2025-09-24,Sample property 268 from Source B. Located in a prime area with great amenities.
B-0269,Portland,Condo,1059017.11,2,3.5,1692,2024-06-13,Sample property 269 from Source B. Located in a prime area with great amenities.
B-0270,Dallas,Townhouse,267248.61,4,4.0,3305,2025-05-09,Sample property 270 from Source B. Located in a prime area with great amenities.
B-0271,San Diego,House,1471347.88,2,1.0,1842,2023-07-07,Sample property 271 from Source B. Located in a prime area with great amenities.
B-0272,Portland,Loft,854657.4,5,1.0,3137,2022-09-13,Sample property 272 from Source B. Located in a prime area with great amenities.
B-0273,Phoenix,Apartment,696040.3,1,4.0,3777,2022-11-05,Sample property 273 from Source B. Located in a prime area with great amenities.
B-0274,Los Angeles,Condo,1581057.67,2,1.5,2661,2022-09-09,Sample property 274 from Source B. Located in a prime area with great amenities.
B-0275,Los Angeles,Loft,967868.78,1,2.0,3725,2023-04-12,Sample property 275 from Source B. Located in a prime area with great amenities.
B-0276,Miami,Townhouse,1317690.17,1,4.0,2259,2022-12-03,Sample property 276 from Source B. Located in a prime area with great amenities.
B-0277,Los Angeles,House,934399.55,1,3.5,2631,2023-03-13,Sample property 277 from Source B. Located in a prime area with great amenities.
B-0278,Miami,Loft,1145721.66,6,2.5,849,2023-02-27,Sample property 278 from Source B. Located in a prime area with great amenities.
B-0279,Phoenix,House,1746158.1,6,4.0,1181,2022-05-17,Sample property 279 from Source B. Located in a prime area with great amenities.
B-0280,Miami,Townhouse,259278.8,5,3.5,3510,2022-12-18,Sample property 280 from Source B. Located in a prime area with great amenities.
B-0281,Portland,Townhouse,939363.57,2,2.0,1551,2023-03-09,Sample property 281 from Source B. Located in a prime area with great amenities.
B-0282,Miami,Condo,1187116.52,6,1.0,3365,2023-07-26,Sample property 282 from Source B. Located in a prime area with great amenities.
B-0283,San Diego,Loft,1342651.96,3,1.0,2791,2025-12-18,Sample property 283 from Source B. Located in a prime area with great amenities.
B-0284,Portland,Condo,1086906.38,2,4.0,2073,2023-04-12,Sample property 284 from Source B. Located in a prime area with great amenities.
B-0285,Los Angeles,Townhouse,907664.62,2,4.0,2842,2024-09-19,Sample property 285 from Source B. Located in a prime area with great amenities.
B-0286,Miami,Loft,1599701.59,5,3.5,3148,2022-06-03,Sample property 286 from Source B. Located in a prime area with great amenities.
B-0287,Miami,Loft,888036.47,2,3.0,3019,2024-09-16,Sample property 287 from Source B. Located in a prime area with great amenities.
B-0288,Phoenix,House,392494.54,3,2.0,2226,2023-04-20,Sample property 288 from Source B. Located in a prime area with great amenities.
B-0289,Dallas,Apartment,1672048.71,3,2.0,1852,2025-06-26,Sample property 289 from Source B. Located in a prime area with great amenities.
B-0290,Portland,House,1019916.72,2,2.5,2257,2023-02-03,Sample property 290 from Source B. Located in a prime area with great amenities.
B-0291,Los Angeles,Condo,1749086.79,2,1.0,2795,2023-10-15,Sample property 291 from Source B. Located in a prime area with great amenities.
B-0292,Dallas,Apartment,434084.79,6,1.5,1866,2022-03-27,Sample property 292 from Source B. Located in a prime area with great amenities.
B-0293,Miami,Loft,621267.29,1,2.5,2132,2025-04-15,Sample property 293 from Source B. Located in a prime area with great amenities.
B-0294,Portland,House,1112891.47,5,3.5,1989,2023-12-22,Sample property 294 from Source B. Located in a prime area with great amenities.
B-0295,Atlanta,House,562776.43,4,3.5,3426,2024-09-25,Sample property 295 from Source B. Located in a prime area with great amenities.
B-0296,Portland,Apartment,952806.75,3,3.5,2174,2022-11-09,Sample property 296 from Source B. Located in a prime area with great amenities.
B-0297,Atlanta,House,292663.92,2,2.5,1474,2025-10-22,Sample property 297 from Source B. Located in a prime area with great amenities.
B-0298,Los Angeles,Loft,1467565.32,3,4.0,3674,2025-10-02,Sample property 298 from Source B. Located in a prime area with great amenities.
B-0299,San Diego,Townhouse,378111.19,4,4.0,3326,2023-08-15,Sample property 299 from Source B. Located in a prime area with great amenities.
B-0300,Dallas,House,802940.4,4,3.0,3152,2025-12-22,Sample property 300 from Source B. Located in a prime area with great amenities.
B-0301,Portland,Townhouse,1533863.97,6,1.5,3487,2024-04-10,Sample property 301 from Source B. Located in a prime area with great amenities.
B-0302,San Diego,Townhouse,437154.77,3,2.0,840,2025-07-06,Sample property 302 from Source B. Located in a prime area with great amenities.
B-0303,Atlanta,Condo,344614.89,2,1.0,657,2025-11-01,Sample property 303 from Source B. Located in a prime area with great amenities.
B-0304,Atlanta,Townhouse,1531758.58,2,3.0,1403,2023-06-22,Sample property 304 from Source B. Located in a prime area with great amenities.
B-0305,Los Angeles,Loft,684973.56,2,1.5,854,2022-04-14,Sample property 305 from Source B. Located in a prime area with great amenities.
B-0306,Miami,Apartment,1428420.24,2,3.0,1642,2025-09-01,Sample property 306 from Source B. Located in a prime area with great amenities.
B-0307,Atlanta,House,1509457.98,5,3.5,1761,2022-11-05,Sample property 307 from Source B. Located in a prime area with great amenities.
B-0308,Atlanta,Townhouse,662341.6,4,1.5,2867,2024-06-15,Sample property 308 from Source B. Located in a prime area with great amenities.
B-0309,Portland,Townhouse,1601987.27,4,4.0,1927,2023-05-27,Sample property 309 from Source B. Located in a prime area with great amenities.
B-0310,Miami,Townhouse,1369217.09,4,2.5,1203,2024-04-25,Sample property 310 from Source B. Located in a prime area with great amenities.
B-0311,San Diego,Apartment,327512.24,4,4.0,3797,2024-07-01,Sample property 311 from Source B. Located in a prime area with great amenities.
B-0312,Portland,Loft,257032.76,6,4.0,2891,2023-09-03,Sample property 312 from Source B. Located in a prime area with great amenities.
B-0313,Portland,Apartment,1227898.24,3,3.0,3147,2022-05-23,Sample property 313 from Source B. Located in a prime area with great amenities.
B-0314,Miami,Condo,464265.73,3,2.5,2895,2024-12-10,Sample property 314 from Source B. Located in a prime area with great amenities.
B-0315,Dallas,Loft,1141795.39,4,4.0,2007,2025-06-03,Sample property 315 from Source B. Located in a prime area with great amenities.
B-0316,Atlanta,Condo,887533.19,3,3.0,2099,2023-04-17,Sample property 316 from Source B. Located in a prime area with great amenities.
B-0317,Portland,Loft,1000491.86,5,1.5,1044,2025-02-01,Sample property 317 from Source B. Located in a prime area with great amenities.
B-0318,Miami,Apartment,1668279.31,4,3.5,1747,2024-05-26,Sample property 318 from Source B. Located in a prime area with great amenities.
B-0319,San Diego,Loft,1100827.46,3,3.5,2494,2023-07-16,Sample property 319 from Source B. Located in a prime area with great amenities.
B-0320,San Diego,Townhouse,1276840.76,3,2.5,2011,2024-07-07,Sample property 320 from Source B. Located in a prime area with great amenities.
B-0321,Miami,Townhouse,1053052.83,1,1.5,3313,2022-01-17,Sample property 321 from Source B. Located in a prime area with great amenities.
B-0322,San Diego,Apartment,1410753.26,3,1.0,3472,2022-02-24,Sample property 322 from Source B. Located in a prime area with great amenities.
B-0323,Portland,Apartment,1708659.34,6,1.0,2192,2024-03-05,Sample property 323 from Source B. Located in a prime area with great amenities.
B-0324,Los Angeles,Loft,871327.48,2,3.0,1590,2024-05-04,Sample property 324 from Source B. Located in a prime area with great amenities.
B-0325,San Diego,Loft,328738.98,6,1.5,3762,2022-04-16,Sample property 325 from Source B. Located in a prime area with great amenities.
B-0326,Dallas,Loft,1365225.19,3,1.5,718,2023-03-07,Sample property 326 from Source B. Located in a prime area with great amenities.
B-0327,Miami,Loft,1182062.04,5,1.0,2567,2023-06-21,Sample property 327 from Source B. Located in a prime area with great amenities.
B-0328,Phoenix,Condo,1137596.07,4,2.0,1864,2024-02-07,Sample property 328 from Source B. Located in a prime area with great amenities.
B-0329,Dallas,Apartment,1479416.34,4,1.5,3190,2025-10-17,Sample property 329 from Source B. Located in a prime area with great amenities.
B-0330,Atlanta,House,893278.27,2,1.5,1103,2022-11-20,Sample property 330 from Source B. Located in a prime area with great amenities.
B-0331,Los Angeles,House,1301764.06,1,3.5,2233,2022-01-20,Sample property 331 from Source B. Located in a prime area with great amenities.
B-0332,San Diego,Loft,1185828.66,3,2.5,2662,2022-06-23,Sample property 332 from Source B. Located in a prime area with great amenities.
B-0333,San Diego,House,775108.56,3,2.0,2359,2022-01-22,Sample property 333 from Source B. Located in a prime area with great amenities.
