property_id,location,property_type,price,bedrooms,bathrooms,square_feet,listing_date,description
B-0334,Atlanta,Condo,603344.39,2,3.0,2185,2023-04-10,Sample property 334 from Source B. Located in a prime area with great amenities.
B-0335,Portland,Condo,1553554.4,3,1.5,3628,2023-07-19,Sample property 335 from Source B. Located in a prime area with great amenities.
B-0336,Dallas,House,1088943.2,4,3.5,2991,2024-09-27,Sample property 336 from Source B. Located in a prime area with great amenities.
B-0337,Phoenix,Apartment,809055.37,1,4.0,2916,2023-01-25,Sample property 337 from Source B. Located in a prime area with great amenities.
B-0338,Phoenix,Condo,755176.92,1,1.0,1921,2025-01-12,Sample property 338 from Source B. Located in a prime area with great amenities.
B-0339,Dallas,Apartment,1796012.04,2,2.5,3251,2025-04-18,Sample property 339 from Source B. Located in a prime area with great amenities.
B-0340,Los Angeles,Townhouse,826741.87,3,1.5,2591,2025-03-03,Sample property 340 from Source B. Located in a prime area with great amenities.
B-0341,Los Angeles,Townhouse,1485246.85,2,1.5,2542,2023-11-15,Sample property 341 from Source B. Located in a prime area with great amenities.
B-0342,Los Angeles,Townhouse,581464.57,6,3.0,1797,2024-09-24,Sample property 342 from Source B. Located in a prime area with great amenities.
B-0343,San Diego,Townhouse,1605601.05,6,2.5,2242,2022-09-27,Sample property 343 from Source B. Located in a prime area with great amenities.
B-0344,Miami,Townhouse,1071636.65,1,2.5,3645,2025-09-06,Sample property 344 from Source B. Located in a prime area with great amenities.
B-0345,Miami,Townhouse,697341.19,4,1.0,2597,2023-04-08,Sample property 345 from Source B. Located in a prime area with great amenities.
B-0346,San Diego,Townhouse,575018.98,3,2.0,2640,2024-09-23,Sample property 346 from Source B. Located in a prime area with great amenities.
B-0347,Portland,Loft,367702.49,6,1.0,3645,2023-02-27,Sample property 347 from Source B. Located in a prime area with great amenities.
B-0348,San Diego,House,1628479.73,4,4.0,2525,2022-03-09,Sample property 348 from Source B. Located in a prime area with great amenities.
B-0349,Dallas,House,1645505.5,2,2.0,2521,2022-07-26,Sample property 349 from Source B. Located in a prime area with great amenities.
B-0350,Atlanta,Apartment,312660.77,3,2.5,3446,2024-12-15,Sample property 350 from Source B. Located in a prime area with great amenities.
B-0351,Atlanta,Loft,1574544.6,1,2.0,1451,2025-10-04,Sample property 351 from Source B. Located in a prime area with great amenities.
B-0352,Miami,Townhouse,1303555.42,4,1.0,2159,2024-10-06,Sample property 352 from Source B. Located in a prime area with great amenities.
B-0353,Phoenix,Condo,1328844.85,2,1.0,1294,2022-10-12,Sample property 353 from Source B. Located in a prime area with great amenities.
B-0354,Dallas,Condo,1698760.77,3,3.5,1987,2022-03-11,Sample property 354 from Source B. Located in a prime area with great amenities.
B-0355,Portland,Apartment,1324948.65,1,3.0,2390,2024-02-01,Sample property 355 from Source B. Located in a prime area with great amenities.
B-0356,Los Angeles,House,297898.57,1,1.5,3124,2023-10-26,Sample property 356 from Source B. Located in a prime area with great amenities.
B-0357,San Diego,House,1351997.19,1,3.0,2575,2025-06-13,Sample property 357 from Source B. Located in a prime area with great amenities.
B-0358,Dallas,Apartment,564578.17,1,2.5,2208,2023-04-07,Sample property 358 from Source B. Located in a prime area with great amenities.
B-0359,Los Angeles,Townhouse,297409.89,3,3.0,672,2022-12-10,Sample property 359 from Source B. Located in a prime area with great amenities.
B-0360,Portland,Apartment,398574.71,3,3.5,2236,2022-04-17,Sample property 360 from Source B. Located in a prime area with great amenities.
B-0361,Los Angeles,Condo,1180306.34,5,1.5,950,2023-06-24,Sample property 361 from Source B. Located in a prime area with great amenities.
B-0362,Los Angeles,House,327709.51,2,1.0,2775,2024-04-09,Sample property 362 from Source B. Located in a prime area with great amenities.
B-0363,Los Angeles,Condo,1365267.56,4,1.0,2520,2023-11-13,Sample property 363 from Source B. Located in a prime area with great amenities.
B-0364,Miami,Loft,1213072.17,6,1.5,2878,2024-08-06,Sample property 364 from Source B. Located in a prime area with great amenities.
B-0365,San Diego,House,927331.07,2,2.0,2937,2025-05-06,Sample property 365 from Source B. Located in a prime area with great amenities.
B-0366,Los Angeles,Condo,374881.79,3,2.5,1613,2023-10-28,Sample property 366 from Source B. Located in a prime area with great amenities.
B-0367,Atlanta,House,1004625.85,2,2.5,3201,2024-11-21,Sample property 367 from Source B. Located in a prime area with great amenities.
B-0368,Miami,Condo,1242700.01,1,3.5,3587,2022-12-26,Sample property 368 from Source B. Located in a prime area with great amenities.
B-0369,Los Angeles,House,1500428.53,3,4.0,3574,2025-04-19,Sample property 369 from Source B. Located in a prime area with great amenities.
B-0370,San Diego,Townhouse,1386722.43,5,3.5,883,2025-10-10,Sample property 370 from Source B. Located in a prime area with great amenities.
B-0371,Atlanta,Loft,378426.91,1,1.5,1362,2023-10-24,Sample property 371 from Source B. Located in a prime area with great amenities.
B-0372,San Diego,Apartment,1001166.29,4,4.0,3023,2023-11-13,Sample property 372 from Source B. Located in a prime area with great amenities.
B-0373,Los Angeles,Apartment,1778975.74,4,2.5,2336,2022-03-17,Sample property 373 from Source B. Located in a prime area with great amenities.
B-0374,Atlanta,Condo,1253346.71,1,3.0,775,2022-04-26,Sample property 374 from Source B. Located in a prime area with great amenities.
B-0375,Los Angeles,Condo,399038.79,1,4.0,2264,2024-05-14,Sample property 375 from Source B. Located in a prime area with great amenities.
B-0376,Los Angeles,Loft,1622093.65,1,3.0,1543,2024-04-17,Sample property 376 from Source B. Located in a prime area with great amenities.
B-0377,Atlanta,Apartment,1303436.65,6,3.5,2561,2024-06-24,Sample property 377 from Source B. Located in a prime area with great amenities.
B-0378,Portland,Townhouse,1412026.57,3,2.5,1722,2024-09-14,Sample property 378 from Source B. Located in a prime area with great amenities.
B-0379,Dallas,Apartment,1146943.89,4,1.0,3234,2023-06-19,Sample property 379 from Source B. Located in a prime area with great amenities.
B-0380,Atlanta,Apartment,1626526.44,5,1.5,1353,2023-12-02,Sample property 380 from Source B. Located in a prime area with great amenities.
B-0381,Miami,House,974056.88,1,1.5,660,2023-01-14,Sample property 381 from Source B. Located in a prime area with great amenities.
B-0382,Los Angeles,Condo,1260325.31,2,1.5,718,2023-04-05,Sample property 382 from Source B. Located in a prime area with great amenities.
B-0383,Dallas,Loft,1495066.61,2,3.0,2654,2022-02-23,Sample property 383 from Source B. Located in a prime area with great amenities.
B-0384,Dallas,Townhouse,599252.89,2,3.0,2488,2025-10-02,Sample property 384 from Source B. Located in a prime area with great amenities.
B-0385,Miami,Apartment,1566319.48,2,1.0,2147,2022-08-19,Sample property 385 from Source B. Located in a prime area with great amenities.
B-0386,Phoenix,Townhouse,1669872.16,4,2.5,1178,2022-07-11,Sample property 386 from Source B. Located in a prime area with great amenities.
B-0387,Dallas,House,1585680.43,4,2.0,2109,2024-12-08,Sample property 387 from Source B. Located in a prime area with great amenities.
B-0388,San Diego,Townhouse,862897.35,5,2.0,1939,2022-02-05,Sample property 388 from Source B. Located in a prime area with great amenities.
B-0389,Miami,Townhouse,1502318.99,3,1.5,3003,2022-04-16,Sample property 389 from Source B. Located in a prime area with great amenities.
B-0390,Miami,House,1321098.4,4,3.0,1340,2022-09-24,Sample property 390 from Source B. Located in a prime area with great amenities.
B-0391,San Diego,Apartment,1791114.04,5,2.5,2117,2022-05-20,Sample property 391 from Source B. Located in a prime area with great amenities.
B-0392,San Diego,Townhouse,1414084.2,1,2.0,2421,2024-05-22,Sample property 392 from Source B. Located in a prime area with great amenities.
B-0393,San Diego,Townhouse,1612013.86,5,4.0,3078,2023-11-17,Sample property 393 from Source B. Located in a prime area with great amenities.
B-0394,Dallas,Townhouse,1122097.71,6,3.5,2070,2025-07-18,Sample property 394 from Source B. Located in a prime area with great amenities.
B-0395,Los Angeles,Apartment,983418.86,1,4.0,953,2022-06-19,Sample property 395 from Source B. Located in a prime area with great amenities.
B-0396,Miami,Townhouse,1778527.05,2,3.0,3702,2024-02-26,Sample property 396 from Source B. Located in a prime area with great amenities.
B-0397,Los Angeles,Apartment,442688.7,4,1.5,2243,2025-12-03,Sample property 397 from Source B. Located in a prime area with great amenities.
B-0398,Los Angeles,Townhouse,1116649.06,5,1.0,2760,2025-09-04,Sample property 398 from Source B. Located in a prime area with great amenities.
B-0399,Miami,Townhouse,1741499.65,1,1.0,2879,2022-07-18,Sample property 399 from Source B. Located in a prime area with great amenities.
B-0400,San Diego,Condo,1206914.52,4,4.0,991,2022-08-02,Sample property 400 from Source B. Located in a prime area with great amenities.
B-0401,Portland,Apartment,870088.47,3,3.0,804,2025-02-22,Sample property 401 from Source B. Located in a prime area with great amenities.
B-0402,Dallas,House,373458.08,4,3.0,651,2023-12-08,Sample property 402 from Source B. Located in a prime area with great amenities.
B-0403,Portland,Townhouse,369945.87,5,4.0,2008,2022-10-22,Sample property 403 from Source B. Located in a prime area with great amenities.
B-0404,Atlanta,Loft,1163782.0,2,3.5,866,2022-04-09,Sample property 404 from Source B. Located in a prime area with great amenities.
B-0405,Phoenix,House,987418.53,1,3.5,2889,2022-08-24,Sample property 405 from Source B. Located in a prime area with great amenities.
B-0406,Miami,House,1612196.67,5,3.5,701,2025-11-10,Sample property 406 from Source B. Located in a prime area with great amenities.
B-0407,Dallas,Apartment,1426342.51,3,1.5,1512,2023-02-02,Sample property 407 from Source B. Located in a prime area with great amenities.
B-0408,Phoenix,Townhouse,1103599.33,3,4.0,620,2023-07-06,Sample property 408 from Source B. Located in a prime area with great amenities.
B-0409,Atlanta,Apartment,655319.47,6,4.0,3619,2023-02-14,Sample property 409 from Source B. Located in a prime area with great amenities.
B-0410,San Diego,Loft,1378271.79,1,1.5,3011,2022-02-27,Sample property 410 from Source B. Located in a prime area with great amenities.
B-0411,Atlanta,House,347735.47,2,3.5,2931,2022-02-07,Sample property 411 from Source B. Located in a prime area with great amenities.
B-0412,San Diego,House,814601.69,2,2.5,963,2025-01-21,Sample property 412 from Source B. Located in a prime area with great amenities.
B-0413,Los Angeles,House,1023350.8,2,4.0,2107,2022-08-11,Sample property 413 from Source B. Located in a prime area with great amenities.
B-0414,Phoenix,Townhouse,730671.49,1,2.0,2456,2022-10-02,Sample property 414 from Source B. Located in a prime area with great amenities.
B-0415,Los Angeles,Apartment,461266.43,5,4.0,3701,2022-08-10,Sample property 415 from Source B. Located in a prime area with great amenities.
B-0416,Dallas,Townhouse,1167860.56,2,3.0,1619,2022-04-28,Sample property 416 from Source B. Located in a prime area with great amenities.
B-0417,Portland,House,1541811.45,5,1.5,3035,2022-11-23,Sample property 417 from Source B. Located in a prime area with great amenities.
B-0418,Portland,Loft,436548.0,1,3.5,2654,2024-03-12,Sample property 418 from Source B. Located in a prime area with great amenities.
B-0419,San Diego,Townhouse,1237040.61,4,2.5,1875,2025-12-17,Sample property 419 from Source B. Located in a prime area with great amenities.
B-0420,Miami,Townhouse,342538.65,4,1.5,3631,2025-04-12,Sample property 420 from Source B. Located in a prime area with great amenities.
B-0421,Portland,House,376380.9,2,3.5,2707,2024-09-08,Sample property 421 from Source B. Located in a prime area with great amenities.
B-0422,Miami,Townhouse,1100641.76,3,1.0,1410,2022-01-18,Sample property 422 from Source B. Located in a prime area with great amenities.
B-0423,Miami,Apartment,657814.94,3,3.0,3724,2024-01-10,Sample property 423 from Source B. Located in a prime area with great amenities.
B-0424,Miami,House,256142.44,4,3.0,2878,2022-07-22,Sample property 424 from Source B. Located in a prime area with great amenities.
B-0425,Miami,Apartment,972296.11,4,2.0,1268,2025-02-20,Sample property 425 from Source B. Located in a prime area with great amenities.
B-0426,San Diego,Townhouse,928329.88,6,1.5,2906,2023-03-27,Sample property 426 from Source B. Located in a prime area with great amenities.
B-0427,Phoenix,Townhouse,820451.95,5,1.5,2750,2023-07-20,Sample property 427 from Source B. Located in a prime area with great amenities.
B-0428,Phoenix,Apartment,799954.06,4,4.0,884,2025-02-03,Sample property 428 from Source B. Located in a prime area with great amenities.
B-0429,San Diego,Apartment,1565896.96,2,2.0,1942,2023-11-04,Sample property 429 from Source B. Located in a prime area with great amenities.
B-0430,Phoenix,Townhouse,836057.15,4,1.0,813,2025-11-13,Sample property 430 from Source B. Located in a prime area with great amenities.
B-0431,San Diego,Apartment,930004.58,2,1.5,2696,2022-08-27,Sample property 431 from Source B. Located in a prime area with great amenities.
B-0432,Phoenix,Condo,1284959.55,4,1.0,1780,2024-12-23,Sample property 432 from Source B. Located in a prime area with great amenities.
B-0433,San Diego,Loft,298363.76,2,2.5,891,2024-01-19,Sample property 433 from Source B. Located in a prime area with great amenities.
B-0434,Los Angeles,Loft,1304889.51,1,2.0,2158,2025-04-12,Sample property 434 from Source B. Located in a prime area with great amenities.
B-0435,Los Angeles,House,1662383.59,5,1.5,2664,2025-12-04,Sample property 435 from Source B. Located in a prime area with great amenities.
B-0436,San Diego,Loft,1053219.08,2,2.0,2913,2022-05-07,Sample property 436 from Source B. Located in a prime area with great amenities.
B-0437,Portland,Loft,1089681.15,4,2.5,2641,2023-05-07,Sample property 437 from Source B. Located in a prime area with great amenities.
B-0438,Atlanta,Loft,443964.59,2,3.0,1957,2022-12-16,Sample property 438 from Source B. Located in a prime area with great amenities.
B-0439,Phoenix,Condo,958738.46,5,4.0,2512,2023-11-01,Sample property 439 from Source B. Located in a prime area with great amenities.
B-0440,Los Angeles,House,326529.85,3,2.5,3079,2025-08-11,Sample property 440 from Source B. Located in a prime area with great amenities.
B-0441,Dallas,Apartment,843662.41,1,3.0,2645,2023-02-01,Sample property 441 from Source B. Located in a prime area with great amenities.
B-0442,Portland,Apartment,497278.95,6,1.5,1567,2023-06-01,Sample property 442 from Source B. Located in a prime area with great amenities.
B-0443,Atlanta,Townhouse,1072897.86,5,2.0,2106,2024-12-12,Sample property 443 from Source B. Located in a prime area with great amenities.
B-0444,Los Angeles,Townhouse,1061023.26,6,3.5,3251,2022-08-13,Sample property 444 from Source B. Located in a prime area with great amenities.
B-0445,Portland,Condo,1674409.58,4,1.0,2721,2022-01-24,Sample property 445 from Source B. Located in a prime area with great amenities.
B-0446,Los Angeles,Apartment,696060.46,6,1.5,3628,2022-10-09,Sample property 446 from Source B. Located in a prime area with great amenities.
B-0447,Phoenix,Apartment,1057113.69,6,3.0,1442,2025-01-06,Sample property 447 from Source B. Located in a prime area with great amenities.
B-0448,Atlanta,House,620139.21,2,2.5,1705,2025-11-17,Sample property 448 from Source B. Located in a prime area with great amenities.
B-0449,Phoenix,Loft,1147936.97,3,3.5,1040,2022-11-20,Sample property 449 from Source B. Located in a prime area with great amenities.
B-0450,Phoenix,Loft,817901.33,2,1.0,2681,2024-02-01,Sample property 450 from Source B. Located in a prime area with great amenities.
B-0451,Miami,Apartment,868753.25,5,2.5,3741,2022-06-20,Sample property 451 from Source B. Located in a prime area with great amenities.
B-0452,San Diego,Condo,690710.22,4,3.5,2648,2022-03-11,Sample property 452 from Source B. Located in a prime area with great amenities.
B-0453,Miami,Townhouse,474781.22,1,4.0,2690,2024-09-21,Sample property 453 from Source B. Located in a prime area with great amenities.
B-0454,Phoenix,House,1004086.55,1,1.0,3540,2024-07-05,Sample property 454 from Source B. Located in a prime area with great amenities.
B-0455,Phoenix,Townhouse,1524238.97,2,2.0,3216,2022-08-21,Sample property 455 from Source B. Located in a prime area with great amenities.
B-0456,San Diego,Apartment,1325562.37,1,1.5,2722,2023-02-21,Sample property 456 from Source B. Located in a prime area with great amenities.
B-0457,Phoenix,House,1000009.07,3,2.0,1440,2024-07-24,Sample property 457 from Source B. Located in a prime area with great amenities.
B-0458,Miami,Apartment,1103993.57,4,4.0,1631,2022-08-02,Sample property 458 from Source B. Located in a prime area with great amenities.
B-0459,Los Angeles,Apartment,549607.52,1,4.0,2337,2025-06-08,Sample property 459 from Source B. Located in a prime area with great amenities.
B-0460,Dallas,Condo,1062286.48,1,2.5,653,2025-01-27,Sample property 460 from Source B. Located in a prime area with great amenities.
B-0461,Dallas,House,1139794.14,6,1.0,2515,2025-06-23,Sample property 461 from Source B. Located in a prime area with great amenities.
B-0462,Los Angeles,Condo,1794035.36,4,2.5,2192,2022-04-10,Sample property 462 from Source B. Located in a prime area with great amenities.
B-0463,Atlanta,Loft,1664454.58,4,4.0,1421,2022-03-13,Sample property 463 from Source B. Located in a prime area with great amenities.
B-0464,Dallas,Apartment,1488868.65,2,3.0,1821,2024-09-04,Sample property 464 from Source B. Located in a prime area with great amenities.
B-0465,Miami,Condo,1616392.37,3,4.0,1377,2023-02-07,Sample property 465 from Source B. Located in a prime area with great amenities.
B-0466,Portland,Townhouse,599091.25,5,1.5,3328,2024-08-07,Sample property 466 from Source B. Located in a prime area with great amenities.
B-0467,San Diego,Apartment,357677.02,3,2.0,1925,2022-06-17,Sample property 467 from Source B. Located in a prime area with great amenities.
B-0468,San Diego,Condo,481421.14,4,2.5,2877,2022-06-25,Sample property 468 from Source B. Located in a prime area with great amenities.
B-0469,San Diego,Loft,835900.45,5,3.0,2651,2025-11-10,Sample property 469 from Source B. Located in a prime area with great amenities.
B-0470,Dallas,House,280363.17,4,2.5,3086,2024-06-01,Sample property 470 from Source B. Located in a prime area with great amenities.
B-0471,Phoenix,Condo,803520.16,5,1.5,1851,2024-12-20,Sample property 471 from Source B. Located in a prime area with great amenities.
B-0472,Phoenix,Townhouse,445798.38,1,1.0,3715,2025-06-17,Sample property 472 from Source B. Located in a prime area with great amenities.
B-0473,Phoenix,Loft,1500409.24,2,2.5,955,2024-12-16,Sample property 473 from Source B. Located in a prime area with great amenities.
B-0474,Miami,Loft,996796.97,2,3.5,2141,2025-11-14,Sample property 474 from Source B. Located in a prime area with great amenities.
B-0475,Phoenix,Townhouse,904808.47,6,1.5,2365,2025-02-14,Sample property 475 from Source B. Located in a prime area with great amenities.
B-0476,Los Angeles,Apartment,478484.94,2,1.0,3467,2025-07-02,Sample property 476 from Source B. Located in a prime area with great amenities.
B-0477,San Diego,Townhouse,1505483.76,5,2.0,1308,2024-11-03,Sample property 477 from Source B. Located in a prime area with great amenities.
B-0478,San Diego,Townhouse,329800.33,3,1.5,2677,2025-01-02,Sample property 478 from Source B. Located in a prime area with great amenities.
B-0479,Portland,House,263622.21,6,1.5,3496,2022-01-27,Sample property 479 from Source B. Located in a prime area with great amenities.
B-0480,Dallas,House,1584087.07,4,2.5,793,2022-02-23,Sample property 480 from Source B. Located in a prime area with great amenities.
B-0481,Dallas,Condo,1669718.99,5,3.5,2149,2024-01-04,Sample property 481 from Source B. Located in a prime area with great amenities.
B-0482,San Diego,Apartment,258728.8,4,1.5,1306,2025-10-16,Sample property 482 from Source B. Located in a prime area with great amenities.
B-0483,Los Angeles,House,1322630.1,6,2.0,2610,2022-08-25,Sample property 483 from Source B. Located in a prime area with great amenities.
B-0484,Miami,Loft,705447.53,6,3.5,1301,2025-01-01,Sample property 484 from Source B. Located in a prime area with great amenities.
B-0485,Atlanta,Condo,1739129.4,5,1.5,3127,2024-01-05,Sample property 485 from Source B. Located in a prime area with great amenities.
B-0486,Phoenix,Apartment,342412.2,4,3.0,1416,2022-10-21,Sample property 486 from Source B. Located in a prime area with great amenities.
B-0487,San Diego,Townhouse,744223.52,3,2.5,1197,2025-01-02,Sample property 487 from Source B. Located in a prime area with great amenities.
B-0488,Atlanta,Townhouse,568545.25,5,2.0,1904,2022-04-22,Sample property 488 from Source B. Located in a prime area with great amenities.
B-0489,Atlanta,Townhouse,1476355.22,5,4.0,980,2025-08-18,Sample property 489 from Source B. Located in a prime area with great amenities.
B-0490,Dallas,Townhouse,1598590.35,5,3.0,2862,2022-11-09,Sample property 490 from Source B. Located in a prime area with great amenities.
B-0491,Dallas,Loft,762741.64,6,4.0,3296,2025-12-15,Sample property 491 from Source B. Located in a prime area with great amenities.
B-0492,Portland,Loft,1312227.47,2,1.0,1588,2025-03-11,Sample property 492 from Source B. Located in a prime area with great amenities.
B-0493,Atlanta,House,1611772.82,2,2.5,3122,2023-02-25,Sample property 493 from Source B. Located in a prime area with great amenities.
B-0494,Portland,Townhouse,651935.57,6,1.5,1041,2022-01-22,Sample property 494 from Source B. Located in a prime area with great amenities.
B-0495,San Diego,Loft,280501.18,6,2.5,1571,2023-06-11,Sample property 495 from Source B. Located in a prime area with great amenities.
B-0496,Dallas,Loft,335537.75,5,4.0,1002,2022-03-10,Sample property 496 from Source B. Located in a prime area with great amenities.
B-0497,San Diego,Loft,845940.56,1,3.0,1951,2024-10-08,Sample property 497 from Source B. Located in a prime area with great amenities.
B-0498,Los Angeles,Apartment,1451688.26,2,1.5,921,2025-04-26,Sample property 498 from Source B. Located in a prime area with great amenities.
B-0499,Miami,Apartment,899266.54,3,3.5,3484,2025-12-21,Sample property 499 from Source B. Located in a prime area with great amenities.
B-0500,Atlanta,Townhouse,1567212.1,5,2.0,844,2025-12-22,Sample property 500 from Source B. Located in a prime area with great amenities.
